title,description,country,year,genres,show_url,image_url
Волшебники из Вэйверли Плэйс,"Типичная семья из Нью-Йорка при ближайшем рассмотрении оказывается не такой уж и обычной! Джерри и Тереза  родители троих подростков, которые традиционно ходят в школу, влюбляются, проказничают. Однако от сверстников их отличает довольно значительная деталь  Алекс, Джастин и Макс волшебники! Повернуть время вспять и научиться водить ковер-самолет  эти задачи по плечу не каждому тинейджеру. Алекс из-за неумелого использования магии постоянно попадает в курьезные ситуации, а её старший брат Джастин, наоборот, усердно учит законы волшебства, его упорству можно позавидовать! В отличие от своего брата, Макс, самый младший в семье Руссо, не считает нужным слишком утруждать себя. Пожалуй, даже с такими необычными способностями семья могла бы жить спокойно, если бы не одна деталь. По достижению 18 лет только одному из детей будет позволено сохранить свои волшебные способности. Кто же победит в этом необычном соревновании?",США,2007,"Комедия, Семейный, Фэнтези",https://myshows.me/view/1290/,https://media.myshows.me/shows/760/e/25/e25d66274ef03b1deeebdcda5ab34467.jpg
Психо-паспорт,"События аниме происходят в 2112 году. В этом будущем можно путем сканирования мозга мгновенно измерить психическое состояние любого лица и вероятность совершения им преступлений. Эти данные составляют так называемый «психо-паспорт» каждого гражданина. Если индекс коэффициента преступности оказывается слишком высок, человек вынужден пройти принудительное лечение либо, при необходимости, подлежит уничтожению. Выполнением этой задачи занимаются специальные команды из Бюро общественной безопасности, состоящие из потенциальных преступников (так называемых «псов»), и инспекторов полиции, осуществляющих надзор над своими подопечными. Члены каждой команды получают особое оружие  Доминатор, способное открывать огонь только по тем, чей коэффициент преступности превышает допустимую норму. История повествует о Синье Когами, который должен раскрывать преступления в этом тёмном будущем.",Япония,2012,"Боевик, Аниме, Криминал, Фантастика",https://myshows.me/view/27823/,https://media.myshows.me/shows/760/f/88/f8822f64efe528bbb5be8ae09b3e5564.jpg
Братья по оружию,"В сериале рассказывается о боевом пути роты E («Easy») 2-го батальона 506-го парашютно-десантного полка 101-й воздушно-десантной дивизии США от тренировочного лагеря в Таккоа, штат Джорджия, через высадку в Нормандии, операцию «Маркет Гарден» и Бастонское сражение до конца войны.",США,2001,"Боевик, Драма, Военный",https://myshows.me/view/184/,https://media.myshows.me/shows/760/9/5d/95d9b300bf1a9363079a5e10ced40727.jpg
Паразит: Учение о жизни,"Паразиты Создания, живущие за счёт своего носителя, обладают совершенно нечеловеческой силой. Посланные небом должны проникать в мозг человека для полной власти над носителем. Но кому как повезёт Именно эта неудача одного паразита спасает жизнь школьника Шиничи Идзуми, живущего обычной жизнью. Но и эта же неудача делает его носителем этого загадочного существа, обрекая Шиничи на постоянную борьбу за выживание с другими, более сильными паразитами. Что же будет делать Шиничи, если его существование с паразитом в его организме ставит на кон жизни и его близких?",Япония,2014,"Аниме, Боевик, Ужасы",https://myshows.me/view/39018/,https://media.myshows.me/shows/760/c/2f/c2fa6be245af67155e6b1540ed47a2f8.jpg
Ван-Пис,"Это было во времена, когда пираты были владыками морей. Множество кораблей бороздили океаны, сражаясь между собой, в поисках величайшего в мире сокровища, имя которому One Piece. Эта благодать была собрана за долгие годы приключений легендарным пиратским капитаном, Золотым Роджером, который по праву заслужил титул Короля Пиратов. Наш главный герой — простой парнишка по имени Монки Д. Луффи, который всегда хотел стать пиратом. Однажды, он случайно съел один из Дьявольских фруктов, которые даруют людям нечеловеческие возможности, и стал резиновым человеком. Обратите внимание! Описание разбивки сезонов",Япония,1999,"Боевик, Приключения, Аниме, Комедия, Фэнтези",https://myshows.me/view/737/,https://media.myshows.me/shows/760/f/61/f61cc78742af32a5a1513caa53c580c0.jpg
Домашний арест,"Аркадий Аникеев — мэр провинциального города Синеозёрска. Перед очередными выборами его арестовывают за взяточничество. Пока ведется следствие, Аникеева посадили под домашний арест. Однако прописан он в коммунальной квартире, чтобы казаться обычным человеком для своих избирателей. Тем временем от бывшего мэра уходит жена, на которую и было записано всё его имущество, нажитое с помощью коррупции. Находясь под домашним арестом, Акинеев встречает своего друга детства Ивана Самсонова. Именно его герой пытается сделать новым мэром Синеозёрска, чтобы тот помог снять с него обвинения. Подробности сериала «Домашний арест» Идея шоу принадлежит комику Семёну Слепакову, бывшему КВН-щику и продюсеру других знаменитых сериалов ТНТ: « Универа » и « Интернов ». Главную роль в «Домашнем аресте» исполнил Павел Деревянко («Брестская крепость»).",Россия,2018,"Комедия, Драма",https://myshows.me/view/55797/,https://media.myshows.me/shows/760/8/bd/8bdd1835347f27a396c2eb2b19689f24.jpg
Хэппи!,"Ник Сакс — бывший полицейский, который живет как социальный изгой и заполняет дни алкоголем и наркотиками. А еще Ник подрабатывает киллером, чтобы получать деньги на свои вредные привычки. Однажды, очнувшись после сердечного приступа, Ник начинает видеть маленького синего крылатого единорога по имени Хэппи. Хэппи объясняет Саксу, что он — воображаемый друг маленькой девочки Хэйли, которая была похищена человеком, одетым как Санта-Клаус. Хэппи просит Ника помочь спасти Хэйли, которая, как оказывается, дочь Сакса. Подробности сериала «Хэппи!» Первый сезон телешоу, основанного на комиксе Гранта Моррисона «Хэппи!», получил отличные оценки: пользовательский рейтинг проекта на сайте Rotten Tomatoes — 95%, критики же дали сериалу 80% свежести. Хэппи озвучивал Пэттон Освальт (« Король Квинса »), а роль Ника исполнил Кристофер Мелони (« Поза »).",США,2017,"Криминал, Драма, Фэнтези",https://myshows.me/view/54629/,https://media.myshows.me/shows/760/a/3a/a3a23f9ef739982df496e41abe87aab0.jpg
Американский вандал,"«Американский вандал» — псевдодокументальный сериал, пародирующий true crime проекты. Мы следим за последствиями пранка, в котором обвинили старшеклассника Дилана Максвелла. Якобы Дилан нарисовал 27 пенисов на машинах, стоящих на школьной парковке. Дилан отрицает свою причастность, однако его все равно исключают. Второкурсник Питер и его друг Сэм решают начать свое собственное расследование, чтобы выяснить, действительно ли Дилан ничего не делал и кто на самом деле стоит за преступлением. Подробности сериала «Американский вандал» «Американский вандал» — это антология, поэтому во втором сезоне Питер (его играет Тайлер Альварес, снимавшийся в « Веронике Марс ») и Сэм (его роль исполнил Гриффин Глюк из « Красных браслетов ») расследуют уже совсем другое дело. Шоу собрало в основном положительные отзывы — на агрегаторе Metacritic рейтинг «Американского вандала» составляет 76.",США,2017,"Комедия, Криминал",https://myshows.me/view/54433/,https://media.myshows.me/shows/760/6/ec/6ec33e0a2430e316b46d0391deff4895.jpg
"Город, в котором меня нет","Жизнь мангаки нелегка. Тяжелый и кропотливый труд по достоинству вознаграждается в редких случаях. Авторские работы, в которые были вложены душа и нравоучительный посыл, не всегда достигают сердец читателей. Однажды понять, что ты пустой и скучный человек, не способный на большее  самый большой страх в жизни мангаки.Сатору Фуджинума тоже автор. В свои двадцать восемь лет он трудится не покладая рук, однако не все авторы гении, и далеко не у каждого получается выразить себя в своих работах. «Каким должен быть главный герой?», «Должен ли он быть достаточно похож на меня?», «Чего ему не хватает?», «Чего не хватает мне?». Такими вопросами ежедневно задается Сатору, и, как многие, боится однажды увидеть себя пустым и скучным. Но разве пустые и скучные люди могут так же ловко подмечать в своем окружении разные мелочи? Могут ли они, воспользовавшись этим, с безграничной самоотдачей помогать людям? Сатору может. Но признавать это в себе, то, что делает его далеко не посредственным, он не хочет. Впрочем, как и называть свой дар сверхъестественным. Ведь в сущности этот хмурый мангака имеет возможность не просто подмечать мелочи. Он может, хоть и непроизвольно, «откатывать» время назад, что уж точно нельзя назвать обычным.",Япония,2016,"Триллер, Фэнтези, Аниме, Детектив",https://myshows.me/view/47969/,https://media.myshows.me/shows/760/d/f8/df8c78e20c706098f26e84ef4c86c383.jpg
Воздействие,"Нейт Форд, бывший следователь страховой компании, возглавляет команду, в которую входят: компьютерный мошенник Хардисон, воровка и вообще безбашенная особа Паркер, актриса и мошенница Софи и специалист широкого профиля Эллиот. Эта команда помогает людям пострадавшим от рук сильных мира сего, а попросту  воров.",США,2008,"Боевик, Криминал, Драма",https://myshows.me/view/104/,https://media.myshows.me/shows/760/4/db/4db407b609ab0e3680270a11f4d4b35b.jpg
Нация Z,"Спустя три года после того, как вирус зомби распространился и выпотрошил всю страну, команда героев должна перевезти единственного известного оставшегося в живых от действия чумы из Нью-Йорка в Калифорнию, где последняя функционирующая вирусная лаборатория ждет его крови. Хотя антитела, которые он несет, являются последней надеждой мира получить вакцину, он скрывает мрачную тайну, которая угрожает им всем. Выживание человечества под угрозой, когда разношерстная группа предпринимает путешествие длиной в пять тысяч километров по опустошенной, постапокалиптической Америке.",США,2014,"Боевик, Ужасы, Фантастика",https://myshows.me/view/37893/,https://media.myshows.me/shows/760/7/31/731f6c138f65f73b2dda1c116672c0b2.jpg
Котопес,"«КотоПёс» рассказывает о забавных невзгодах уникального создания с двумя головами на разных концах туловища. КотоПес  это странный гибрид кошки и собаки, живущий в абсурдном, загадочном мире, наполненном удивительными персонажами, парадоксальными событиями и безумными приключениями. Кот и Пёс  верные друзья, невзирая на их противоположные привычки. Все кошки  чистюли. Собаки же  разгильдяи и грязнули. Кошки привередливы. Собаки едят всё подряд. Кошки обожают понежиться на солнышке. Собаки, увидев лужу, спешат в нее залезть. Кот и Пёс любят друг друга, но, несмотря на это, полетят клочки по закоулочкам!",США,1998,"Детский, Комедия",https://myshows.me/view/593/,https://media.myshows.me/shows/760/a/33/a33155701faf30d0e998edb7dee714b9.jpg
Новая Битва экстрасенсов,"«Битва экстрасенсов» на канале ТНТ доказывает: сверхъестественные способности существуют, а их обладатели могут спасти жизнь, найти пропавшего ребенка, рассказать о прошлом и будущем и просто вернуть потерянный телефон.",Россия,2007,"Ужасы, Детектив, Таланты",https://myshows.me/view/16718/,https://media.myshows.me/shows/760/f/ea/fead1208be63c56184e0265e64b5d327.jpg
Черный Плащ,"Мультсериал, повествующий о приключениях загадочного супергероя-селезня по прозвищу Чёрный Плащ, который ведет борьбу со злодеями, представляющими смертельную угрозу для города Сен-Канар. В этом нелёгком деле ему помогают горе-пилот и механик Зигзаг МакКряк и непоседливая Гусёна.",США,1991,"Комедия, Детский, Мультфильмы",https://myshows.me/view/81/,https://media.myshows.me/shows/760/3/bd/3bd39cc6f7af17474237b88f80c932a8.jpg
Роковой патруль,"Роковой патруль — команда супергероев, способности которых скорее проклятие, чем благодать. Клиф Стилл закован в тяжелую броню и не способен на телесный контакт; Джейн страдает диссоциативным расстройством: в ней живёт 64 личности; Рита Фарр — красотка, но всякий раз, когда испытывает стресс, она превращается в бесформенную жижу. Ларри Трейнор — бывший пилот, в котором живёт необузданная энергия, способная разрушить окружающий мир. Роковым патрулём руководит Найлз Колдер, который собрал всех этих людей, пытаясь помочь им контролировать силы и жить в обществе. Однажды Колдер исчезает, и команда героев отправляется на его поиски, попутно переживая многочисленные внутренние конфликты. Подробности сериала «Роковой патруль» В основу шоу легли комиксы издательства DC. События «Рокового патруля» развиваются в отдельной вселенной, однако некоторые герои встречаются в другом сериале DC Universe — « Титанах ».",США,2019,"Боевик, Драма, Фантастика",https://myshows.me/view/58584/,https://media.myshows.me/shows/760/2/3e/23e6f6345ea63faa568c57dc3a56f389.jpg
Ковбой Бибоп,"Джет Блэк, бывший полицейский, и Спайк Шпигель, человек с тёмным прошлым, совершенно не планировали увеличивать экипаж космического корабля Бибоп, являющегося для них домом и средством передвижения. Но сети, раскинутые для поимки дорогостоящих отбросов общества, принесли им Фэй Валентайн  очаровательную картёжницу с колоссальным долгом, Эд  потерявшуюся компьютерную умницу и Эйн  предположительно, самую умную собаку на свете. Именно в таком составе экипаж Бибопа и продолжает своё дело  охоту за головами. Их приключения носят комичный, философский, а подчас и трагичный характер",Япония,1998,"Фантастика, Боевик, Приключения, Аниме",https://myshows.me/view/792/,https://media.myshows.me/shows/760/2/0e/20efed08ca7a6f0e5dc5b6235f092569.jpg
Дневник будущего,"Амано Юкитэру  типичный изгой, одиночка. Все свое время он  безучастный наблюдатель, делающий записи в мобильном дневнике об окружающих событиях. Единственного постоянного собеседника, бога пространства и времени Деуса, Юки считает плодом своей фантазии. Однако всё меняется, когда Деус наделяет Юки, а точнее его дневник, вполне реальным свойством показывать события ближайшего будущего. Казалось бы живи да радуйся, однако подарок оказывается с подвохом,  парень узнаёт, что подобными дневниками владеют ещё одиннадцать человек, и все вместе они являются участниками жестокой игры, выжить в которой суждено лишь одному из них.",Япония,2011,"Боевик, Аниме, Сверхъестественное, Триллер",https://myshows.me/view/20993/,https://media.myshows.me/shows/760/2/d6/2d697e49ba4ccffaa09fbb13e693ed1e.jpg
Аладдин,"Красочный и добрый мультсериал о приключениях Аладдина, Жасмин, попугая Яго и мартышки Абу. И какие же арабские сказки без волшебства? И в этой тоже есть  Джинн! Он весел, всемогущ и просто неотразим. С ним не соскучишься, но он тоже попадает в переделки, ведь всегда есть кто-то более могучий. Красивый сериал от Диснея с большим количеством юмора.",США,1994,"Детский, Мультфильмы",https://myshows.me/view/590/,https://media.myshows.me/shows/760/b/85/b854676f42a87bb5020c757725348bee.jpg
Каштановый человечек,"Экранизация одноименного романа Сорена Свейструпа. На месте страшного убийства находят куколку из каштанов. По этой жутковатой улике два детектива пытаются разыскать убийцу, причастного к пропаже ребенка политика.",Дания,2021,"Драма, Детектив, Триллер",https://myshows.me/view/73875/,https://media.myshows.me/shows/760/b/3f/b3f94fa8e447ce35717bd4bf53b5add0.jpg
Убийца Акаме!,"Мечник Тацуми, простой парнишка из сельской местности отправляется в Столицу чтобы заработать денег для своей голодающей деревни. А добравшись туда вскоре узнает, что великая и красивая Столица это лишь видимость. Город погряз в коррупции, жестокости и беззаконии которые идут от премьер министра, что правит страной из-за кулис. Но как всем известно  «Один в поле не воин» и ничего тут не поделаешь, особенно когда твой враг глава государства или точнее тот, кто им прикрывается. Найдет ли Тацуми себе единомышленников и сможет-ли что-то изменить?",Япония,2014,"Боевик, Фэнтези, Аниме",https://myshows.me/view/38030/,https://media.myshows.me/shows/760/2/db/2db6cb559e6df6af2870aa93ff4603fc.jpg
Приключения Джеки Чана,"Образ анимационного персонажа Джеки объединил в себе черты сразу двух известных героев: прославленного археолога Индианы Джонса и всемирно известного актёра  Джеки Чана. Как и его прототип, Джеки путешествует по миру в поисках древностей, многие из которых обнаруживают в себе магические свойства. Кроме того, мультяшный Джеки как две капли воды похож на киноактёра, любимца и детей и взрослых  Джеки Чана. Подобно герою боевиков Джеки Чану, рисованный Джеки виртуозно владеет восточными единоборствами, он стремительный, неуловимый, он борется со злом во всех его проявлениях.",США,2000,"Боевик, Приключения, Детский, Комедия, Фэнтези",https://myshows.me/view/1742/,https://media.myshows.me/shows/760/d/fc/dfc570f01233ddf8a02e9221ad9d56e0.jpg
Юри на льду,"После разгромного поражения на Гран При 23-летний мастер фигурного катания Юри Катцуки разочаровывается в призвании и на время забрасывает карьеру. Он возвращается в родной город Хасецу, где на местном катке встречает подругу детства Юко, с которой они тренировались в юности. Вместе они разыгрывают выступление и привлекают внимание русского фигуриста Виктора Никифорова, который хочет тренировать Юри. В Хасецу следом приезжает молодой талант Юрий Плисецкий, чтобы напомнить Никифорову об обещании быть его тренером. Перед Виктором стоит выбор: кого из фигуристов он возьмёт в ученики? Два Юрия на льду должны раскрыть весь свой потенциал, чтобы показать, кого из них ждёт легендарная карьера. Подробности сериала «Юрий на льду» Производством занималась студия MAPPA, также ответственная за аниме « Аполлон: Дети на холме » и « Эхо Террора ». Режиссёром «Юри на льду» выступил Саё Ямамото, автор сериала « Митико и Хаттин ». В стриминговом сервисе для аниме Chrunchyroll «Юри на льду» стал одним из самых популярных тайтлов за 2017 год, уступив лишь « Сейлор Мун: Кристалл » и « Приключениям ДжоДжо ». За время показа в эфире сериал заработал 30 миллионов долларов — это самый высокий результат сезона, за исключением франшизы « Ван Пис ».",Япония,2016,"Аниме, Драма, Спортивный",https://myshows.me/view/50633/,https://media.myshows.me/shows/760/f/93/f934b5fa9ce98f475b3df596a0011efe.jpg
И просто так…,"Продолжение сериала Секс в большом городе . Кэрри Брэдшоу и ее верные подруги Шарлотта и Миранда делятся радостями и трудностями жизни современных городских женщин предпенсионного возраста. Как оказалось, работать, любить, дружить и искать свое место в жизни в 50 лет гораздо сложнее, чем в 30.",США,2021,"Комедия, Драма, Романтика",https://myshows.me/view/73511/,https://media.myshows.me/shows/760/c/83/c8342164c5da0333781b14c3bb465ca1.jpg
Быть человеком,"Ремейк одноименного британского сериала . Вампир Эйден и оборотень Джош переезжают в новый дом, чтобы попытаться жить нормальной жизнью. Но они не подозревают, что у них появится еще один сверхъестественный сосед — призрак по имени Салли.",США,2011,"Драма, Ужасы, Романтика",https://myshows.me/view/12342/,https://media.myshows.me/shows/760/7/af/7af81085bb5c523c983a90415d2e90be.jpg
Крутой учитель Онидзука,"Однажды утром в небольшой сельский городок Хоробонай, что находится на острове Хоккайдо, на мотоцикле въезжает новый нештатный учитель Онидзука. Руководство местной средней школы сразу же назначает его классным руководителем в самом проблемном классе. Используя свой богатый жизненный опыт и нетрадиционные методы преподавания, Онидзука завоевывает доверие ребят, становится для них героем и. головной болью для руководства школы. «GTO» рассказывает историю Эйкити Онидзуки, бывшего байкера и бродяги, мечтавшего стать Великим школьным учителем. Имея за плечами уникальный опыт, прошедший школу уличных драк, он никогда не отмахивался от проблем своих учеников, обучая их не только грамоте, но и человеческому общению.",Япония,1999,"Аниме, Комедия, Драма",https://myshows.me/view/735/,https://media.myshows.me/shows/760/e/19/e195895e45935651d56eec7a8b30b1c0.jpg
Скорпион,"Сюжет основан на реальных событиях. Это история об эксцентричном гении и его группе вундеркиндов. Они являются аналитическим центром, работающим на службу национальной безопасности, и их задача  разбираться со сложными угрозами современности.",США,2014,"Драма, Триллер, Боевик",https://myshows.me/view/37805/,https://media.myshows.me/shows/760/e/25/e25c38c443ab33bb6e65830f1ef84851.jpg
Грешники,"Фредди и Стюарт  пара пожилых геев, которые живут вместе не первый десяток лет, постоянно препираясь друг с другом. Их размеренная жизнь переворачивается с ног на голову, когда в квартиру сверху заселяется молодой парень Эш.",Великобритания,2013,Комедия,https://myshows.me/view/31473/,https://media.myshows.me/shows/760/a/7f/a7f4efb51de3885b72c7215865d6ce1c.jpg
Основание,Экранизация одноименной серии книг Айзека Азимова. Кучку изгнанников отправляют в грандиозное путешествие ради спасения человечества и восстановления цивилизации после грядущего падения Галактической Империи.,США,2021,"Драма, Фантастика",https://myshows.me/view/67687/,https://media.myshows.me/shows/760/3/30/330aa2e529758e82be7b7f32f0a89249.jpg
Мистер Бин,"Мистер Бин  личность выдающаяся по количеству глупейших ситуаций, в которых он оказывается, и по оригинальности методов, с помощью которых он из этих ситуаций выкручивается. Идет ли он в библиотеку, сдает ли экзамены, собирается ли пообедать или прыгнуть с вышки в бассейне, заезжает ли он на автостоянку или раздевается на пляже  редко кто сделает это так смешно и остроумно, как мистер Бин.",Великобритания,1990,"Комедия, Семейный",https://myshows.me/view/587/,https://media.myshows.me/shows/760/1/6f/16ff29c352188324dc0dfaba2dc386fb.jpg
