title,description,country,year,genres,show_url,image_url
Деффчонки,"Героини «Деффчонок»  четыре подруги: мечтательная неудачница Маша, ее 16-летняя сестра Василиса, очкастый офисный планктон Катя и профессиональная блондинка Леля. Каждая хочет от жизни своего: успешной карьеры, правильного замужества, вселенской популярностиСпособов стать счастливой миллион! Одна беда  в жизни все гораздо сложнее, чем в мечтах. Если ты попала на прослушивание к крутому продюсеру, это еще не значит, что тебя сделают звездой. Если заклеила депутата с Рублевки  далеко не факт, что он не слиняет от тебя в Лондон. Бурные ночи с поп-идолом еще не дают гарантии, что он захочет на тебе жениться. А когда ты влюбляешься в начальника, будь готова к тому, что он начнет играть твоими чувствами ради бизнеса. Сложность еще и в том, что подруги снимают одну на всех квартиру. Ведь все они приехали из Саратова, и родственников в столице у них нет. Жить вчетвером в одном шалаше  вот настоящая беда, в которой познаются друзья. Или это счастье, а не беда вовсе? Ответ на этот и еще 999 вопросов предстоит найти нашим героиням.",Россия,2012,Комедия,https://myshows.me/view/24740/,https://media.myshows.me/shows/760/2/45/2459caf4e93c0fbd0f5aa0a25910b5f4.jpg
Квантовый скачок,"1995 год. Разработав теорию о том, что человек может путешествовать во времени в пределах продолжительности собственной жизни, доктор Сэм Беккет на базе в пустынях Нью-Мехико возглавил сверхсекретный проект, названный «Квантовый Скачок». Оказавшись перед необходимостью подтвердить свою теорию или потерять финансирование, доктор Беккет шагнул в квантовый ускоритель и исчез. Проснувшись, он понимает, что попал в западню прошлого. Доктор Беккет принимает облики других людей, пытаясь исправить то, что когда-то было сделано не так. Единственной связью с реальным временем остается Эл — адмирал Альберт Калавичи, друг Сэма, работавший вместе с ним над проектом. В прошлом он появляется в виде голограммы, которую может видеть и слышать только доктор Беккет, животные, маленькие дети и сумасшедшие. Так начинается путешествие Сэмюэла Беккета во времени. Он проживает множество чужих жизней, пытаясь исправить ошибки прошлого. И всякий раз надеется, что следующий квантовый скачок вернет его обратно домой. Продолжение сериала − ‎Квантовый скачок .",США,1989,"Боевик, Драма, Фантастика",https://myshows.me/view/60/,https://media.myshows.me/shows/760/2/99/299d2d277e1e3e558b246240c30db723.jpg
Девчонки,"Комедия рассказывает о нескольких девушках двадцатилетнего возраста, которым приходится испытывать унижения и лишь изредка знавать вкус победы.",США,2012,"Романтика, Драма",https://myshows.me/view/23144/,https://media.myshows.me/shows/760/1/57/15741b2e9f87430a6311b6077b4c3108.jpg
Невероятное,"История девушки-подростка Мари, чьи заявления о том, что она была изнасилована, признаны ложными. Две женщины-детектива берутся расследовать это дело, подозревая, что речь может идти о серийном насильнике.   Основа сериала — статья «An Unbelievable Story of Rape» авторов Т. Кристиана Миллера и Кена Армстронга и эпизод «Anatomy of Doubt» еженедельной радиопрограммы «This American Life».",США,2019,"Криминал, Драма, Триллер",https://myshows.me/view/62847/,https://media.myshows.me/shows/760/f/7e/f7e21b33e06ae0badd89e398eebccef8.jpg
Ты — воплощение порока,"История о том, как два совершенно порочных человека влюбляются и пытаются совершить невозможное — построить отношения.",США,2014,"Комедия, Драма, Романтика",https://myshows.me/view/37476/,https://media.myshows.me/shows/760/2/73/273e2e738385efcf8ba60bd9510a317e.jpg
Бриклберри,"Мультсериал о группе лесников-раздолбаев, столкнувшихся с закрытием национального парка. На помощь рейнджерам приходит новенький, чья цель  преобразить и сохранить заповедник.",США,2012,Комедия,https://myshows.me/view/25537/,https://media.myshows.me/shows/760/8/e1/8e1151f50491ea8fb3380760b309161e.jpg
Гоблин,"Токкэби мечтает избавиться от своего бессмертия и обрести покой. Его мучают воспоминания о первой человеческой жизни тысячу лет назад, о несчастливой судьбе: долг, верность, сражения, власть, предательство, реки крови, смерть родных людей, его смерть от собственного меча и проклятие, положившее начало бесконечному одиночеству во времени и пространстве. Чтобы снять проклятие, токкэби нужна невеста из простых смертных, девушка с особенным даром. Он в вечном поиске и разочаровании.
Жнец смерти — пунктуальный трудоголик, одержимый незавершенной миссией найти потерявшуюся много лет назад душу, а, если быть точнее, человека не пожелавшего умирать.
По воле случая две мощные силы, токкэби и жнец, оказываются под одной крышей, теперь они соседи, которые не переваривают друг друга. Когда выясняется, что предмет их поиска — одна и та же девушка, события принимают еще более непредсказуемый оборот.",Южная Корея,2016,"Драма, Фэнтези, Романтика",https://myshows.me/view/51276/,https://media.myshows.me/shows/760/a/da/adae3cdaa6f3d9295d4bc959ec518a52.jpg
Тёмная материя,"Группа из шести незнакомцев просыпается в стазисных капсулах на борту звездолета Раза. У каждого — амнезия, никто не помнит, кто они такие и как жили до пробуждения. Поэтому для удобства герои «Тёмной материи» начинают называть друг друга в том порядке, что проснулись — Первый, Второй и так далее. Они стабилизируют корабль и приступают к попыткам раскрыть тайны своих личностей и того, что с ними случилось. Подробности сериала «Тёмная материя» Научно-фантастический сериал был основан на комиксе «Тёмная материя» Джозефа Малоззи и Пола Малли. Космоопера «Тёмная материя» получила хорошие рецензии: на сайте-агрегаторе Rotten Tomatoes у сериала 89% свежести от критиков и 90% — от зрителей.",Канада,2015,"Боевик, Приключения, Фантастика",https://myshows.me/view/42772/,https://media.myshows.me/shows/760/c/2a/c2acf5cea386de058e00bbe761d19ded.jpg
Части тела,"Шон МакНамара и Кристиан Трой  два талантливых пластических хирурга, которые делают красивых женщин безупречными в собственной частной клинике, расположенной в Майами. Операции стоят невероятно дорого, и клиентки бывают готовы на всё, чтобы задержать ускользающую красоту или её приумножить. Шон и Кристиан не только партнёры в одном бизнесе, но и друзья. Однако между ними часто возникают разногласия из-за разного отношения к жизни, к своему делу и к женщинам. Шон, более серьезный, старается полностью погрузиться в работу, чтобы отвлечься от проблем с женой и сыном-тинэйджером. Клятва Гиппократа не пустые слова для Шона, он работает самоотверженно, даже готов делать бесплатные операции жертвам пожаров и действительно нуждающимся. Эти благородные порывы Шона не находят отклика в сердце Кристиана, работающего исключительно ради денег и возможности завести интрижку с очередной пациенткой. Доллары, дамы и вино  вот что нужно Кристиану, и он пойдёт на всё, чтобы заполучить желаемое: на ложь, на обман, на измену, на шантаж и даже на убийство! Судьба готовит двум друзьям множество сюрпризов, встреч, неожиданных поворотов и открытий! Из-за забастовки сценаристов, съёмки второй части 5 сезона были отложены, а позднее возобновлены — премьера новых серий состоялась на другом канале. Из-за этой неразберихи многие авторитетные ресурсы указывают 7 сезонов в сериале, хотя на самом деле в шоу 6 сезонов, где пятый сезон состоит из двух частей. Неточности прекратились, когда сериал вышел полностью на лицензионном DVD, где 5 сезон состоял из двух бокс-сетов, а на обложке шестого сезона было заявлено The Sixth & Final Season — Шестой и последний сезон",США,2003,"Драма, Медицинский",https://myshows.me/view/312/,https://media.myshows.me/shows/760/2/dc/2dcaa9e3360be19d279e285c9623d15c.jpg
Поколение «Ви»,"Спин-офф сериала ‎Пацаны . Сериал рассказывает о специальном колледже компании Vought, в котором обучаются молодые супергерои. Ученики из кожи вон лезут, доводя до предела свои физические и моральные силы, в надежде попасть на вершину рейтинга школы. Но, когда всплывают темные тайны колледжа, студентам приходится решить, какими героями они хотят стать.",США,2023,"Боевик, Фантастика",https://myshows.me/view/79726/,https://media.myshows.me/shows/760/7/5b/75b4c14f08149ed5875a580a8abbedd1.jpg
Фальсификация,"Карма и Эми  лучшие подруги, которые помешаны на становлении своей популярности. Когда их по ошибке признают лесбиянками на вечеринке, девушки тут же становятся популярными в своей школе. Подруги решают притвориться парой, даже не смотря на что им обеим нравятся парни.",США,2014,"Комедия, Романтика",https://myshows.me/view/35564/,https://media.myshows.me/shows/760/8/9b/89be90cb17e8ff8a9577018d7779d790.jpg
Мир! Дружба! Жвачка!,"1993 год. 14-летний Санька Рябинин живет обычной подростковой жизнью — ищет приключений, пытается защититься от районных хулиганов, не хочет ходить в музыкалку, не знает, как общаться с девчонками и с кого из взрослых брать пример.   С одной стороны — честная, но бедная семья с мамой-продавщицей и папой-доцентом, с другой — опасный мир афганского ветерана дяди Алика. А тут еще и девочка Женя, знакомство с которой запускает череду необратимых событий, которые навсегда изменят жизнь Саньки, его семьи и друзей Вовки и Илюши.",Россия,2020,"Комедия, Драма",https://myshows.me/view/66461/,https://media.myshows.me/shows/760/5/2d/52dfb8d9078db260cd96f3a923461931.jpg
Чикатило,"Он убивал и оставался безнаказанным более десяти лет, от его руки погибло более пятидесяти человек. Вместо него был осужден и расстрелян невиновный человек. Долгое время совершенные им убийства не могли объединить в одно дело. Маньяков такого калибра просто не существовало в СССР, поэтому органы правопорядка оказались не готовы к борьбе с «Бешеным зверем», как позднее окрестили его журналисты. Для поимки Чикатило были задействованы дружинники, сотрудники милиции, следователи прокуратуры, психиатры, а также разработаны новые методики расследования, которые помогут спасти невинных людей. 
В итоге попытки вычислить и поймать «Бешеного зверя» растянулись на годы и превратились в полное неожиданных и драматических поворотов противостояние между обществом и паразитирующим внутри него кровавым маньяком.
Об этом долгом, сложном, трагическом противостоянии и расскажет сериал «Чикатило».",Россия,2021,"Драма, Детектив",https://myshows.me/view/69223/,https://media.myshows.me/shows/760/c/a9/ca9de6ebbe4e958ecbfda3a2540591fd.jpg
Звездные войны: Войны клонов,"Великая Армия Республики, ведомая Йодой, Мейсом Винду, Оби-Ваном Кеноби и другими рыцарями-джедаями, сражается против Новой Армии Дроидов сепаратистов.",США,2008,"Приключения, Боевик, Фантастика",https://myshows.me/view/11/,https://media.myshows.me/shows/760/2/47/24781e13ea3799ffe9c4643769b6576a.jpg
Утопия,"«Эксперименты Утопии» — легендарный графический роман, окутанный тайной.   Жизни пяти малознакомых людей, в руки которых попала рукопись, оказываются под угрозой. Когда по твоему следу идет безжалостная секретная организация известная как «Сеть», есть только один способ выжить — бегство.",Великобритания,2013,"Драма, Фантастика, Триллер",https://myshows.me/view/29607/,https://media.myshows.me/shows/760/d/8b/d8bc60344062bdba4991452a9574ae47.jpg
24 часа,"В сутках 24 часа, но для Джека Бауэра  шефа элитного антитеррористического подразделения ЦРУ  этого времени явно недостаточно. Ибо за одни сутки он должен успеть сделать практически невозможное: предотвратить убийство кандидата в президенты Дэвида Палмера, вычислить предателя-информатора в своем отделе и отыскать похищенную дочь-подростка. Последнее обстоятельство грозит крахом и без того шаткого семейного счастья. Что готовят ему следующие 24 часа?",США,2001,"Драма, Триллер, Боевик",https://myshows.me/view/4/,https://media.myshows.me/shows/760/6/65/66557ba13c7a50f1bf9c57d513729fd5.jpg
Гудини,"Великий иллюзионист вовлечён в международный шпионаж, он объявляет войну спиритуалистам-мошенникам и знакомится с величайшими людьми своей эпохи — от представителей верхушки американской власти до Артура Конана Дойла и Григория Распутина. Эта история засвидетельствует жизнь человека, который смог бросить вызов смерти благодаря своим трюкам, видению и мастерству иллюзии. Lostfilm иногда разделяет эпизоды, поэтому у них 3 серии. У нас же их лишь 2, но будьте внимательны, длительность суммарная верна.",США,2014,Драма,https://myshows.me/view/36524/,https://media.myshows.me/shows/760/7/20/7208dca660636a2b9024ebad6a3c4950.jpg
Декстер: Новая кровь,"«Декстер: новая кровь» — продолжение кровавых приключений знаменитого персонажа Майкла Си Холла. Теперь Декстер Морган живет под вымышленным именем в северной части штата Нью-Йорк. Он пытается забыть свое темное прошлое, но в городе происходит ряд загадочных похищений и убийств. Эти мрачные события заставляют Декстера снова вернуться к своему невеселому ремеслу.",США,2021,"Криминал, Драма, Детектив",https://myshows.me/view/76299/,https://media.myshows.me/shows/760/3/38/338c7f27350b5049bd7dbf5790292de5.jpg
Последнее королевство,"Экранизация одноименной серии книг Бернарда Корнуэлла. Сюжет рассказывает о временах правления короля Уэссекса Альфреда Великого, сумевшего отвоевать английские земли у датских викингов  заморских захватчиков. Главным героем повествования выступает ещё в младенчестве похищенный данами Утред  потомок благородного саксонского рода. Воспитанный как викинг, в очень непростой момент жизненного выбора молодой воин должен будет решить для себя, чью сторону он примет в решающих сражениях за судьбу древней Британии.",США,2015,"Боевик, Драма, Исторический",https://myshows.me/view/44076/,https://media.myshows.me/shows/760/1/f7/1f787afdf2465eb18302a31d5eab3174.jpg
Счастливы вместе,"Обычная жизнь нормальной семьи из провинции: муж, жена, 2 детей, 1 собака и соседи. Жена Даша — домохозяйка, обожает смотреть сериалы и ходить по магазинам. Муж Гена — менеджер обувного магазина, любит торчать в гараже и смотреть футбол с друзьями. Дочь Света — ученица старших классов, меняет парней каждую неделю. Сын Рома — целыми днями играет в компьютер и строит козни сестре. Букины ссорятся хотя бы раз в день — так они развлекаются. Они уже 16 лет вместе и по-прежнему любят друг друга. Это самая счастливая семья на свете.
Продолжение сериала — ‎Букины",Россия,2006,Комедия,https://myshows.me/view/16400/,https://media.myshows.me/shows/760/a/7e/a7e1b1dcb0c85ea76e210086ab1fb6f1.jpg
Блудный сын,"Главный герой — страдающий неврозами психолог-криминалист Малкольм Брайт, который блестяще разбирается в образе мыслей маньяков, потому что приходится сыном знаменитому серийному убийце Хирургу. Малкольм помогает нью-йоркской полиции раскрывать преступления и вынужден периодически консультироваться с родителем-душегубом, стремящимся помириться с сыном и убедить его, что у них на самом деле довольно много общего.",США,2019,"Криминал, Драма",https://myshows.me/view/62477/,https://media.myshows.me/shows/760/a/8d/a8d9da5a7522f092cbb6a697d2dff6b2.jpg
Мастера секса,"Сериал о пионерах науки о человеческой сексуальности, чьи исследования привели к сексуальной революции.",США,2013,"Драма, Романтика, Исторический",https://myshows.me/view/29908/,https://media.myshows.me/shows/760/1/03/10372791b5e6fcbbba0d2b6811073e51.jpg
Наследники,"История о группе привилегированных школьников, детях мировой элиты. Они растут, зная, что в будущем встанут во главе родительского бизнеса. И жизнь течет по намеченному руслу. Лишь одно вне власти и самих будущих бизнесменов, и даже их всемогущих родителей  любовь.",Южная Корея,2013,"Комедия, Драма, Романтика",https://myshows.me/view/32448/,https://media.myshows.me/shows/760/b/5e/b5e80dc9f47582849d394825866a69ef.jpg
Герои: Возрождение,"Действие «Героев: Возрождение» разворачивается спустя год после теракта на саммите героев в Одессе, штат Техас. Правительство обвиняет в инциденте тех, кто обладает экстраординарными способностями. Теперь суперлюди вынуждены скрываться от государства и некоторых других героев, которые охотятся на своих же и убивают из мести. К ним относятся Люк и Джоанна Коллинз, потерявшие сына при взрыве. Подробности сериала «Герои: Возрождение» «Герои: Возрождение» — сиквел сериала NBC « Герои ». Тим Кринг, создатель оригинального сезона, выступил в качестве исполнительного продюсера шоу. Перед премьерой проекта создатели выпустили шестисерийный веб-сериал под названием Dark Matters , в котором представили новых персонажей и сюжетные линии «Героев: Возрождение».",США,2015,"Боевик, Драма, Фантастика",https://myshows.me/view/36409/,https://media.myshows.me/shows/760/5/33/533a903d2c1d534e88f90547bd1b9a13.jpg
Торадора!,"Семнадцатилетний парень Рюдзи, которого все боятся из-за страшного взгляда влюбляется в свою одноклассницу Минори, а его соседка Тайга влюбляется в Китамару. Они решают объединить свои усилия, но может быть они просто не в тех влюбились?",Япония,2008,"Аниме, Драма, Романтика, Комедия",https://myshows.me/view/849/,https://media.myshows.me/shows/760/d/c3/dc3a9ed192781e5d6ae67508c0729dc5.jpg
Переполненная комната,"Манхэттен, лето 1979 года. Молодого человека арестовывают за шокирующее преступление, поэтому необычная следовательница должна разгадать тайну, стоящую за ним.",США,2023,"Драма, Триллер",https://myshows.me/view/73608/,https://media.myshows.me/shows/760/f/94/f94695718799f5f8f79566edc792e658.jpg
Гуррен-Лаганн,"Сотни лет люди живут в глубоких пещерах, в постоянном страхе перед землетрясениями и обвалами. В одной из таких подземных деревень живет мальчик Симон и его «духовный наставник»  молодой парень Камина. Камина верит, что наверху есть другой мир, без стен и потолков; его мечта  попасть туда.Но мечты остаются пустыми фантазиями, пока в один прекрасный день Симон случайно не находит сверло, оказавшееся ключом от странного железного лица в толще земли. В этот же день потолок пещеры рушится Так начинается поистине эпическое приключение Симона, Камины и их компаньонов в новом мире под открытым небом огромной Вселенной.",Япония,2007,"Аниме, Боевик, Приключения, Фэнтези",https://myshows.me/view/730/,https://media.myshows.me/shows/760/d/ee/dee83cbb97b6ea1d8ec47e70b0713a7b.jpg
Рэй Донован,"Рэй Донован решает любые проблемы богатых и знаменитых людей Лос-Анджелеса, но при этом не может разобраться со своей собственной семьей",США,2013,"Боевик, Криминал, Драма",https://myshows.me/view/29899/,https://media.myshows.me/shows/760/8/a6/8a6803b16a901796332391c881f133f4.jpg
Музыкальный блог Доктора Ужасного,"История о суперзлодее-неудачнике Докторе Ужасном, который постоянно попадает под раздачу супергероя Капитана Молота, а также нежно и тайно влюблен в девушку из прачечной, Пэнни.",США,2008,"Комедия, Фантастика, Музыкальный",https://myshows.me/view/10936/,https://media.myshows.me/shows/760/3/29/32977b3cdc3aaaab6394823c4f0c89af.jpg
Нормальные люди,"Старшеклассник Коннел — один из самых популярных парней в школе, звезда местной футбольной команды, Марианна — тихая и застенчивая ученица.   Подростки из разных социальных групп неожиданно друг для друга сходятся, но из-за ошибки, совершенной Коннелом накануне выпускного, их ждет тяжелый разрыв.   Позднее судьба преподносит им еще один шанс, а затем еще один — смогут ли они быть счастливы вместе?",Великобритания,2020,"Драма, Романтика",https://myshows.me/view/66230/,https://media.myshows.me/shows/760/c/04/c042606ef2277992e241c19ace4d087b.jpg
Игра на выживание,"Чем может обернуться обычное телевизионное реалити-шоу для его участников?   16 человек отправляются в дикую сибирскую тайгу, чтобы побороться за один миллион евро. Правила просты: никакой еды, личных вещей, электричества, связи и цивилизации на сотни километров вокруг. Победит тот, кто дойдет до конца. Но ТВ проект превращается в смертельно опасную игру, где главным призом становится ЖИЗНЬ…   Что это? Больная фантазия телевизионщиков и сценарий? Кто за этим стоит? И кто из героев сможет выжить, не потеряв свою человечность?",Россия,2020,"Приключения, Драма, Триллер",https://myshows.me/view/68580/,https://media.myshows.me/shows/760/e/01/e011767ad5b1609f6b143855c7182a0f.jpg
Неуклюжая,"Школьница Дженна Гамильтон очень хотела привлечь к себе внимание. Её желание исполняется, когда из-за неуклюжего инцидента в ванной вся школа считает, что она пыталась покончить с собой. Теперь наравне с ненужной репутацией суицидальной школьницы, ей приходится справляться с каждодневными проблемами, сопутствующими жизни подростка.",США,2011,"Драма, Комедия, Романтика",https://myshows.me/view/18232/,https://media.myshows.me/shows/760/3/65/365507850be653d71aba7e54572757b5.jpg
Женщина-Халк: Адвокат,"Дженнифер Уолтерс — адвокат, специализирующийся на делах, связанных со сверхлюдьми. Когда она оказывается смертельно ранена, ее двоюродный брат Брюс Беннер переливает ей свою кровь и тоже превращает ее в Халка. Но Дженнифер, в отличие от своего брата, может контролировать свою вторую сущность.",США,2022,"Комедия, Фантастика",https://myshows.me/view/69447/,https://media.myshows.me/shows/760/c/b6/cb662ee97008494f6e0d0ca695fc71f9.jpg
This is Хорошо,None,Латвия,2010,Комедия,https://myshows.me/view/19000/,https://media.myshows.me/shows/760/d/84/d8484edd60c91eff57b9fc273b41c649.jpg
Топ Гир,"Джереми, Ричард и Джеймс с неподражаемым юмором рассказывают о самых значимых и интересных новинках автомобильного мира.",Великобритания,2002,None,https://myshows.me/view/282/,https://media.myshows.me/shows/760/1/21/121fe17398eb04a6dbe03a859d541d63.jpg
Иная,"26 лет назад в третьем классе средней школы учился отличник и спортсмен Мисаки Ёмияма, в котором все окружающие просто души не чаяли. Поэтому, когда парень внезапно скончался, одноклассники договорились делать вид, что он всё ещё с ними, так и доучились до самого выпуска. Весной 1998 года в тот самый класс попадает новенький  Коичи Сакакибара. Вскоре он начинает замечать атмосферу страха, царящую в классной комнате. В частности, нагнетанию её способствует тихая красавица Мисаки Мей, которая ходит с повязкой на глазу, вечно тихонько сидит в углу и что-то рисует.",Япония,2012,"Аниме, Драма, Детектив",https://myshows.me/view/22674/,https://media.myshows.me/shows/760/6/16/6165e121db4763364098b8bf3d79bb9b.jpg
